=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\""
Relation:     POKER_HAND
Instances:    25010
Attributes:   11
              S1
              C1
              S2
              C2
              S3
              C3
              S4
              C4
              S5
              C5
              CLASS
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.066  * (normalized) C3=7
 +      -0.3835 * (normalized) C3=8
 +       0.1155 * (normalized) C3=9
 +       0.5337 * (normalized) C3=10
 +      -0.452  * (normalized) C3=11
 +      -0.0495 * (normalized) S4=1
 +      -0.1564 * (normalized) S4=2
 +       0.2639 * (normalized) S4=3
 +      -0.0581 * (normalized) S4=4
 +      -0.4882 * (normalized) C4=1
 +       0.5657 * (normalized) C4=3
 +      -0.0204 * (normalized) C4=4
 +      -0.4635 * (normalized) C4=6
 +       0.628  * (normalized) C4=7
 +      -0.0927 * (normalized) C4=8
 +      -0.1582 * (normalized) C4=9
 +      -0.0709 * (normalized) C4=10
 +       0.2948 * (normalized) C4=11
 +      -0.1945 * (normalized) C4=13
 +       0.0582 * (normalized) S5=1
 +      -0.1098 * (normalized) S5=2
 +      -0.0738 * (normalized) S5=3
 +       0.1253 * (normalized) S5=4
 +      -0      * (normalized) C5=1
 +      -0.4561 * (normalized) C5=2
 +      -0.5981 * (normalized) C5=3
 +      -0.5218 * (normalized) C5=4
 +       0.6891 * (normalized) C5=5
 +       0.4557 * (normalized) C5=6
 +       0.5032 * (normalized) C5=8
 +      -0.326  * (normalized) C5=9
 +      -0.1401 * (normalized) C5=11
 +       0.3941 * (normalized) C5=13
 -       1.0276

Number of kernel evaluations: 776 (94.708% cached)

Classifier for classes: 6, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0827 * (normalized) S1=1
 +       0.1134 * (normalized) S1=2
 +       0.0136 * (normalized) S1=3
 +      -0.0443 * (normalized) S1=4
 +       0.2089 * (normalized) C1=1
 +      -0.0431 * (normalized) C1=2
 +      -0.143  * (normalized) C1=3
 +      -0.0455 * (normalized) C1=4
 +      -0.1509 * (normalized) C1=6
 +      -0.0212 * (normalized) C1=7
 +      -0.017  * (normalized) C1=8
 +      -0.0831 * (normalized) C1=9
 +       0.0621 * (normalized) C1=10
 +       0.138  * (normalized) C1=11
 +       0.3498 * (normalized) C1=12
 +      -0.2549 * (normalized) C1=13
 +      -0.0123 * (normalized) S2=1
 +      -0.129  * (normalized) S2=2
 +      -0.0441 * (normalized) S2=3
 +       0.1855 * (normalized) S2=4
 +      -0.143  * (normalized) C2=1
 +      -0.1084 * (normalized) C2=2
 +      -0.076  * (normalized) C2=3
 +      -0.1286 * (normalized) C2=4
 +      -0.1207 * (normalized) C2=5
 +      -0.0342 * (normalized) C2=6
 +      -0.088  * (normalized) C2=8
 +      -0.0734 * (normalized) C2=10
 +       0.4303 * (normalized) C2=11
 +       0.3419 * (normalized) C2=13
 +      -0.1484 * (normalized) S3=1
 +       0.1807 * (normalized) S3=2
 +      -0.02   * (normalized) S3=3
 +      -0.0122 * (normalized) S3=4
 +       0.1298 * (normalized) C3=1
 +      -0.0653 * (normalized) C3=2
 +      -0.1451 * (normalized) C3=3
 +      -0.0455 * (normalized) C3=4
 +      -0.0995 * (normalized) C3=5
 +      -0.137  * (normalized) C3=6
 +      -0.0212 * (normalized) C3=7
 +      -0.088  * (normalized) C3=8
 +      -0.1614 * (normalized) C3=9
 +       0.1337 * (normalized) C3=10
 +      -0.3008 * (normalized) C3=11
 +       0.24   * (normalized) C3=12
 +       0.5603 * (normalized) C3=13
 +      -0.0983 * (normalized) S4=1
 +      -0.2214 * (normalized) S4=2
 +      -0.1441 * (normalized) S4=3
 +       0.4638 * (normalized) S4=4
 +      -0.1108 * (normalized) C4=1
 +      -0.2881 * (normalized) C4=3
 +      -0.1565 * (normalized) C4=4
 +      -0.0212 * (normalized) C4=5
 +      -0.0656 * (normalized) C4=6
 +      -0.0783 * (normalized) C4=9
 +       0.0019 * (normalized) C4=10
 +       0.1458 * (normalized) C4=11
 +       0.4936 * (normalized) C4=12
 +       0.0791 * (normalized) C4=13
 +      -0.1338 * (normalized) S5=1
 +       0.02   * (normalized) S5=2
 +      -0.0786 * (normalized) S5=3
 +       0.1924 * (normalized) S5=4
 +       0.6549 * (normalized) C5=1
 +      -0.0653 * (normalized) C5=2
 +      -0.2211 * (normalized) C5=3
 +      -0.0734 * (normalized) C5=4
 +      -0.0212 * (normalized) C5=5
 +      -0.1909 * (normalized) C5=6
 +      -0.071  * (normalized) C5=8
 +      -0.0831 * (normalized) C5=9
 +       0.0023 * (normalized) C5=10
 +      -0.0431 * (normalized) C5=11
 +       0.2385 * (normalized) C5=12
 +      -0.1267 * (normalized) C5=13
 -       0.725 

Number of kernel evaluations: 687 (92.847% cached)

Classifier for classes: 7, 8

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2306 * (normalized) S1=1
 +       0.1145 * (normalized) S1=2
 +      -0.1815 * (normalized) S1=3
 +      -0.1635 * (normalized) S1=4
 +       0.3589 * (normalized) C1=1
 +      -0.1053 * (normalized) C1=2
 +      -0.1414 * (normalized) C1=3
 +       0.1802 * (normalized) C1=5
 +      -0.2811 * (normalized) C1=8
 +       0.1568 * (normalized) C1=9
 +      -0.1681 * (normalized) C1=11
 +       0.2306 * (normalized) S2=1
 +      -0.3132 * (normalized) S2=2
 +       0.063  * (normalized) S2=3
 +       0.0196 * (normalized) S2=4
 +      -0.0037 * (normalized) C2=2
 +      -0.1414 * (normalized) C2=3
 +       0.2573 * (normalized) C2=4
 +       0.1802 * (normalized) C2=6
 +      -0.1171 * (normalized) C2=7
 +      -0.164  * (normalized) C2=8
 +      -0.1681 * (normalized) C2=11
 +       0.1568 * (normalized) C2=12
 +      -0.0516 * (normalized) S3=1
 +       0.0582 * (normalized) S3=2
 +      -0.0488 * (normalized) S3=3
 +       0.0422 * (normalized) S3=4
 +       0.0046 * (normalized) C3=2
 +       0.0339 * (normalized) C3=3
 +       0.0737 * (normalized) C3=5
 +      -0.1171 * (normalized) C3=7
 +      -0.164  * (normalized) C3=8
 +       0.1802 * (normalized) C3=9
 +       0.1568 * (normalized) C3=10
 +      -0.1681 * (normalized) C3=11
 +      -0.36   * (normalized) S4=1
 +       0.1753 * (normalized) S4=2
 +       0.0011 * (normalized) S4=3
 +       0.1836 * (normalized) S4=4
 +      -0.179  * (normalized) C4=2
 +       0.1159 * (normalized) C4=3
 +       0.1753 * (normalized) C4=4
 +       0.063  * (normalized) C4=7
 +      -0.0608 * (normalized) C4=8
 +      -0.0113 * (normalized) C4=11
 +      -0.1031 * (normalized) C4=12
 +       0.2306 * (normalized) S5=1
 +      -0.0959 * (normalized) S5=2
 +       0.1802 * (normalized) S5=3
 +      -0.3148 * (normalized) S5=4
 +       0.1908 * (normalized) C5=5
 +       0.0737 * (normalized) C5=6
 +      -0.1171 * (normalized) C5=7
 +       0.077  * (normalized) C5=8
 +      -0.179  * (normalized) C5=10
 +      -0.0454 * (normalized) C5=13
 +       0.3053

Number of kernel evaluations: 66 (91.44% cached)

Classifier for classes: 7, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1029 * (normalized) S1=1
 +       0.0922 * (normalized) S1=2
 +      -0.128  * (normalized) S1=3
 +      -0.0671 * (normalized) S1=4
 +       0.1506 * (normalized) C1=1
 +      -0.1381 * (normalized) C1=2
 +      -0.0727 * (normalized) C1=3
 +      -0.2314 * (normalized) C1=8
 +       0.1892 * (normalized) C1=10
 +      -0.0201 * (normalized) C1=11
 +       0.1226 * (normalized) C1=12
 +       0.1029 * (normalized) S2=1
 +      -0.2309 * (normalized) S2=2
 +       0.0357 * (normalized) S2=3
 +       0.0923 * (normalized) S2=4
 +      -0.1381 * (normalized) C2=2
 +      -0.0727 * (normalized) C2=3
 +      -0.0869 * (normalized) C2=7
 +      -0.1446 * (normalized) C2=8
 +       0.146  * (normalized) C2=11
 +       0.2963 * (normalized) C2=13
 +      -0.1262 * (normalized) S3=1
 +       0.0588 * (normalized) S3=2
 +      -0.0968 * (normalized) S3=3
 +       0.1642 * (normalized) S3=4
 +       0.0863 * (normalized) C3=1
 +      -0.1381 * (normalized) C3=2
 +      -0.0727 * (normalized) C3=3
 +      -0.0869 * (normalized) C3=7
 +      -0.1446 * (normalized) C3=8
 +       0.1457 * (normalized) C3=10
 +      -0.1658 * (normalized) C3=11
 +       0.1506 * (normalized) C3=12
 +       0.2255 * (normalized) C3=13
 +      -0.367  * (normalized) S4=1
 +       0.1457 * (normalized) S4=2
 +      -0.0156 * (normalized) S4=3
 +       0.2369 * (normalized) S4=4
 +      -0.1381 * (normalized) C4=2
 +      -0.0727 * (normalized) C4=3
 +      -0.0869 * (normalized) C4=7
 +      -0.0536 * (normalized) C4=8
 +       0.1226 * (normalized) C4=10
 +      -0.0152 * (normalized) C4=11
 +       0.1577 * (normalized) C4=12
 +       0.0863 * (normalized) C4=13
 +       0.1029 * (normalized) S5=1
 +      -0.1111 * (normalized) S5=2
 +       0.1226 * (normalized) S5=3
 +      -0.1144 * (normalized) S5=4
 +       0.3712 * (normalized) C5=1
 +      -0.1658 * (normalized) C5=5
 +      -0.0869 * (normalized) C5=7
 +      -0.091  * (normalized) C5=8
 +       0.0125 * (normalized) C5=10
 +       0.0863 * (normalized) C5=12
 +      -0.1263 * (normalized) C5=13
 +       0.0942

Number of kernel evaluations: 66 (90.678% cached)

Classifier for classes: 8, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0626 * (normalized) S1=1
 +       0.0063 * (normalized) S1=2
 +      -0.0199 * (normalized) S1=3
 +       0.0761 * (normalized) S1=4
 +      -0.1287 * (normalized) C1=1
 +      -0.0123 * (normalized) C1=2
 +      -0.1496 * (normalized) C1=5
 +      -0.181  * (normalized) C1=9
 +       0.207  * (normalized) C1=10
 +       0.1349 * (normalized) C1=11
 +       0.1297 * (normalized) C1=12
 +      -0.0626 * (normalized) S2=1
 +       0.0063 * (normalized) S2=2
 +      -0.0199 * (normalized) S2=3
 +       0.0761 * (normalized) S2=4
 +      -0.1286 * (normalized) C2=2
 +      -0.2489 * (normalized) C2=4
 +      -0.1496 * (normalized) C2=6
 +       0.3367 * (normalized) C2=11
 +      -0.181  * (normalized) C2=12
 +       0.3714 * (normalized) C2=13
 +      -0.0626 * (normalized) S3=1
 +       0.0063 * (normalized) S3=2
 +      -0.0199 * (normalized) S3=3
 +       0.0761 * (normalized) S3=4
 +       0.0763 * (normalized) C3=1
 +      -0.2366 * (normalized) C3=2
 +      -0.1286 * (normalized) C3=3
 +      -0.0123 * (normalized) C3=5
 +      -0.1496 * (normalized) C3=9
 +      -0.0461 * (normalized) C3=10
 +       0.2365 * (normalized) C3=12
 +       0.2604 * (normalized) C3=13
 +      -0.0626 * (normalized) S4=1
 +       0.0063 * (normalized) S4=2
 +      -0.0199 * (normalized) S4=3
 +       0.0761 * (normalized) S4=4
 +      -0.2489 * (normalized) C4=3
 +      -0.1286 * (normalized) C4=4
 +      -0.1496 * (normalized) C4=7
 +       0.1297 * (normalized) C4=10
 +       0.0555 * (normalized) C4=11
 +       0.2657 * (normalized) C4=12
 +       0.0763 * (normalized) C4=13
 +      -0.0626 * (normalized) S5=1
 +       0.0063 * (normalized) S5=2
 +      -0.0199 * (normalized) S5=3
 +       0.0761 * (normalized) S5=4
 +       0.3953 * (normalized) C5=1
 +      -0.3652 * (normalized) C5=5
 +      -0.0123 * (normalized) C5=6
 +      -0.1496 * (normalized) C5=8
 +       0.2365 * (normalized) C5=10
 +       0.0763 * (normalized) C5=12
 +      -0.181  * (normalized) C5=13
 -       0.1526

Number of kernel evaluations: 55 (94.639% cached)



Time taken to build model: 502.82 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.16 seconds

=== Summary ===

Correctly Classified Instances        2290               45.7817 %
Incorrectly Classified Instances      2712               54.2183 %
Kappa statistic                         -0.0121
Mean absolute error                      0.163 
Root mean squared error                  0.2775
Relative absolute error                143.2611 %
Root relative squared error            116.2952 %
Total Number of Instances             5002     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.537    0.553    0.490      0.537    0.513      -0.016   0.492     0.494     0
                 0.449    0.459    0.419      0.449    0.433      -0.011   0.495     0.422     1
                 0.000    0.000    ?          0.000    ?          ?        0.499     0.050     2
                 0.000    0.000    ?          0.000    ?          ?        0.504     0.019     3
                 0.000    0.000    ?          0.000    ?          ?        0.643     0.006     4
                 0.000    0.000    ?          0.000    ?          ?        0.512     0.003     5
                 0.000    0.000    ?          0.000    ?          ?        0.479     0.001     6
                 0.000    0.000    ?          0.000    ?          ?        0.608     0.005     7
                 0.000    0.000    ?          0.000    ?          ?        0.275     0.000     8
                 ?        0.000    ?          ?        ?          ?        ?         ?         9
Weighted Avg.    0.458    0.470    ?          0.458    ?          ?        0.494     0.428     

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j   <-- classified as
 1337 1151    0    0    0    0    0    0    0    0 |    a = 0
 1171  953    0    0    0    0    0    0    0    0 |    b = 1
  137  116    0    0    0    0    0    0    0    0 |    c = 2
   64   31    0    0    0    0    0    0    0    0 |    d = 3
   10   10    0    0    0    0    0    0    0    0 |    e = 4
    4    8    0    0    0    0    0    0    0    0 |    f = 5
    4    2    0    0    0    0    0    0    0    0 |    g = 6
    0    3    0    0    0    0    0    0    0    0 |    h = 7
    0    1    0    0    0    0    0    0    0    0 |    i = 8
    0    0    0    0    0    0    0    0    0    0 |    j = 9

